Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    IDENTIFIER      reduce using rule 111 (bin_op -> EQ .)
    STRING          reduce using rule 111 (bin_op -> EQ .)
    NUMBER          reduce using rule 111 (bin_op -> EQ .)
    LBRACE          reduce using rule 111 (bin_op -> EQ .)


state 60

    (112) bin_op -> NEQ .

    IDENTIFIER      reduce using rule 112 (bin_op -> NEQ .)
    STRING          reduce using rule 112 (bin_op -> NEQ .)
    NUMBER          reduce using rule 112 (bin_op -> NEQ .)
    LBRACE          reduce using rule 112 (bin_op -> NEQ .)


state 61

    (113) bin_op -> LT .

    IDENTIFIER      reduce using rule 113 (bin_op -> LT .)
    STRING          reduce using rule 113 (bin_op -> LT .)
    NUMBER          reduce using rule 113 (bin_op -> LT .)
    LBRACE          reduce using rule 113 (bin_op -> LT .)


state 62

    (114) bin_op -> GT .

    IDENTIFIER      reduce using rule 114 (bin_op -> GT .)
    STRING          reduce using rule 114 (bin_op -> GT .)
    NUMBER          reduce using rule 114 (bin_op -> GT .)
    LBRACE          reduce using rule 114 (bin_op -> GT .)


state 63

    (115) bin_op -> LE .

    IDENTIFIER      reduce using rule 115 (bin_op -> LE .)
    STRING          reduce using rule 115 (bin_op -> LE .)
    NUMBER          reduce using rule 115 (bin_op -> LE .)
    LBRACE          reduce using rule 115 (bin_op -> LE .)


state 64

    (116) bin_op -> GE .

    IDENTIFIER      reduce using rule 116 (bin_op -> GE .)
    STRING          reduce using rule 116 (bin_op -> GE .)
    NUMBER          reduce using rule 116 (bin_op -> GE .)
    LBRACE          reduce using rule 116 (bin_op -> GE .)


state 65

    (89) list_expr -> LBRACE list_elements . RBRACE

    RBRACE          shift and go to state 95


state 66

    (94) record_expr -> LBRACE record_elements . RBRACE

    RBRACE          shift and go to state 96


state 67

    (90) list_elements -> expr . list_elements_tail
    (92) list_elements_tail -> . COMMA expr list_elements_tail
    (93) list_elements_tail -> . empty
    (117) empty -> .

    COMMA           shift and go to state 98
    RBRACE          reduce using rule 117 (empty -> .)

    list_elements_tail             shift and go to state 97
    empty                          shift and go to state 99

state 68

    (91) list_elements -> empty .
    (96) record_elements -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 91 (list_elements -> empty .)
    RBRACE          reduce using rule 91 (list_elements -> empty .)

  ! RBRACE          [ reduce using rule 96 (record_elements -> empty .) ]


state 69

    (95) record_elements -> field_assign . record_elements_tail
    (97) record_elements_tail -> . COMMA field_assign record_elements_tail
    (98) record_elements_tail -> . empty
    (117) empty -> .

    COMMA           shift and go to state 101
    RBRACE          reduce using rule 117 (empty -> .)

    record_elements_tail           shift and go to state 100
    empty                          shift and go to state 102

state 70

    (99) field_assign -> IDENTIFIER . EQUALS expr
    (86) atom -> IDENTIFIER .
    (100) field_access -> IDENTIFIER . DOT IDENTIFIER
    (101) func_call -> IDENTIFIER . LPAREN arg_list RPAREN

    EQUALS          shift and go to state 103
    PLUS            reduce using rule 86 (atom -> IDENTIFIER .)
    MINUS           reduce using rule 86 (atom -> IDENTIFIER .)
    TIMES           reduce using rule 86 (atom -> IDENTIFIER .)
    DIVIDE          reduce using rule 86 (atom -> IDENTIFIER .)
    MOD             reduce using rule 86 (atom -> IDENTIFIER .)
    EQ              reduce using rule 86 (atom -> IDENTIFIER .)
    NEQ             reduce using rule 86 (atom -> IDENTIFIER .)
    LT              reduce using rule 86 (atom -> IDENTIFIER .)
    GT              reduce using rule 86 (atom -> IDENTIFIER .)
    LE              reduce using rule 86 (atom -> IDENTIFIER .)
    GE              reduce using rule 86 (atom -> IDENTIFIER .)
    COMMA           reduce using rule 86 (atom -> IDENTIFIER .)
    RBRACE          reduce using rule 86 (atom -> IDENTIFIER .)
    DOT             shift and go to state 44
    LPAREN          shift and go to state 45


state 71

    (9) global_block -> GLOBAL COLON INDENT . var_decl_list DEDENT
    (10) var_decl_list -> . var_decl var_decl_list
    (11) var_decl_list -> . var_decl
    (12) var_decl -> . IDENTIFIER COLON type EQUALS expr
    (13) var_decl -> . IDENTIFIER COLON type
    (14) var_decl -> . IDENTIFIER EQUALS expr
    (15) var_decl -> . IDENTIFIER

    IDENTIFIER      shift and go to state 106

    var_decl_list                  shift and go to state 104
    var_decl                       shift and go to state 105

state 72

    (28) agent_def -> AGENT IDENTIFIER COLON . INDENT agent_body DEDENT

    INDENT          shift and go to state 107


state 73

    (67) assign_stmt -> IDENTIFIER COLON type . EQUALS expr

    EQUALS          shift and go to state 108


state 74

    (16) type -> base_type .

    EQUALS          reduce using rule 16 (type -> base_type .)
    RBRACE          reduce using rule 16 (type -> base_type .)
    IDENTIFIER      reduce using rule 16 (type -> base_type .)
    DEDENT          reduce using rule 16 (type -> base_type .)
    COMMA           reduce using rule 16 (type -> base_type .)
    RPAREN          reduce using rule 16 (type -> base_type .)
    COLON           reduce using rule 16 (type -> base_type .)


state 75

    (17) type -> list_type .

    EQUALS          reduce using rule 17 (type -> list_type .)
    RBRACE          reduce using rule 17 (type -> list_type .)
    IDENTIFIER      reduce using rule 17 (type -> list_type .)
    DEDENT          reduce using rule 17 (type -> list_type .)
    COMMA           reduce using rule 17 (type -> list_type .)
    RPAREN          reduce using rule 17 (type -> list_type .)
    COLON           reduce using rule 17 (type -> list_type .)


state 76

    (18) type -> record_type .

    EQUALS          reduce using rule 18 (type -> record_type .)
    RBRACE          reduce using rule 18 (type -> record_type .)
    IDENTIFIER      reduce using rule 18 (type -> record_type .)
    DEDENT          reduce using rule 18 (type -> record_type .)
    COMMA           reduce using rule 18 (type -> record_type .)
    RPAREN          reduce using rule 18 (type -> record_type .)
    COLON           reduce using rule 18 (type -> record_type .)


state 77

    (19) base_type -> TYPE_STR .

    EQUALS          reduce using rule 19 (base_type -> TYPE_STR .)
    RBRACE          reduce using rule 19 (base_type -> TYPE_STR .)
    IDENTIFIER      reduce using rule 19 (base_type -> TYPE_STR .)
    DEDENT          reduce using rule 19 (base_type -> TYPE_STR .)
    COMMA           reduce using rule 19 (base_type -> TYPE_STR .)
    RPAREN          reduce using rule 19 (base_type -> TYPE_STR .)
    COLON           reduce using rule 19 (base_type -> TYPE_STR .)


state 78

    (20) base_type -> TYPE_INT .

    EQUALS          reduce using rule 20 (base_type -> TYPE_INT .)
    RBRACE          reduce using rule 20 (base_type -> TYPE_INT .)
    IDENTIFIER      reduce using rule 20 (base_type -> TYPE_INT .)
    DEDENT          reduce using rule 20 (base_type -> TYPE_INT .)
    COMMA           reduce using rule 20 (base_type -> TYPE_INT .)
    RPAREN          reduce using rule 20 (base_type -> TYPE_INT .)
    COLON           reduce using rule 20 (base_type -> TYPE_INT .)


state 79

    (21) base_type -> TYPE_FLOAT .

    EQUALS          reduce using rule 21 (base_type -> TYPE_FLOAT .)
    RBRACE          reduce using rule 21 (base_type -> TYPE_FLOAT .)
    IDENTIFIER      reduce using rule 21 (base_type -> TYPE_FLOAT .)
    DEDENT          reduce using rule 21 (base_type -> TYPE_FLOAT .)
    COMMA           reduce using rule 21 (base_type -> TYPE_FLOAT .)
    RPAREN          reduce using rule 21 (base_type -> TYPE_FLOAT .)
    COLON           reduce using rule 21 (base_type -> TYPE_FLOAT .)


state 80

    (22) base_type -> TYPE_BOOL .

    EQUALS          reduce using rule 22 (base_type -> TYPE_BOOL .)
    RBRACE          reduce using rule 22 (base_type -> TYPE_BOOL .)
    IDENTIFIER      reduce using rule 22 (base_type -> TYPE_BOOL .)
    DEDENT          reduce using rule 22 (base_type -> TYPE_BOOL .)
    COMMA           reduce using rule 22 (base_type -> TYPE_BOOL .)
    RPAREN          reduce using rule 22 (base_type -> TYPE_BOOL .)
    COLON           reduce using rule 22 (base_type -> TYPE_BOOL .)


state 81

    (23) list_type -> TYPE_LIST . LBRACE type RBRACE

    LBRACE          shift and go to state 109


state 82

    (24) record_type -> TYPE_RECORD . LBRACE field_decl_list RBRACE

    LBRACE          shift and go to state 110


state 83

    (68) assign_stmt -> IDENTIFIER EQUALS expr .

    AGENT           reduce using rule 68 (assign_stmt -> IDENTIFIER EQUALS expr .)
    CONNECT         reduce using rule 68 (assign_stmt -> IDENTIFIER EQUALS expr .)
    DEF             reduce using rule 68 (assign_stmt -> IDENTIFIER EQUALS expr .)
    FOR             reduce using rule 68 (assign_stmt -> IDENTIFIER EQUALS expr .)
    IF              reduce using rule 68 (assign_stmt -> IDENTIFIER EQUALS expr .)
    WHILE           reduce using rule 68 (assign_stmt -> IDENTIFIER EQUALS expr .)
    IDENTIFIER      reduce using rule 68 (assign_stmt -> IDENTIFIER EQUALS expr .)
    BREAK           reduce using rule 68 (assign_stmt -> IDENTIFIER EQUALS expr .)
    CONTINUE        reduce using rule 68 (assign_stmt -> IDENTIFIER EQUALS expr .)
    RETURN          reduce using rule 68 (assign_stmt -> IDENTIFIER EQUALS expr .)
    STRING          reduce using rule 68 (assign_stmt -> IDENTIFIER EQUALS expr .)
    NUMBER          reduce using rule 68 (assign_stmt -> IDENTIFIER EQUALS expr .)
    LBRACE          reduce using rule 68 (assign_stmt -> IDENTIFIER EQUALS expr .)
    $end            reduce using rule 68 (assign_stmt -> IDENTIFIER EQUALS expr .)
    INPUT           reduce using rule 68 (assign_stmt -> IDENTIFIER EQUALS expr .)
    OUTPUT          reduce using rule 68 (assign_stmt -> IDENTIFIER EQUALS expr .)
    MEMORY          reduce using rule 68 (assign_stmt -> IDENTIFIER EQUALS expr .)
    MODEL           reduce using rule 68 (assign_stmt -> IDENTIFIER EQUALS expr .)
    CHAT            reduce using rule 68 (assign_stmt -> IDENTIFIER EQUALS expr .)
    DEDENT          reduce using rule 68 (assign_stmt -> IDENTIFIER EQUALS expr .)


state 84

    (100) field_access -> IDENTIFIER DOT IDENTIFIER .

    PLUS            reduce using rule 100 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    MINUS           reduce using rule 100 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    TIMES           reduce using rule 100 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    DIVIDE          reduce using rule 100 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    MOD             reduce using rule 100 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    EQ              reduce using rule 100 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    NEQ             reduce using rule 100 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    LT              reduce using rule 100 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    GT              reduce using rule 100 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    LE              reduce using rule 100 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    GE              reduce using rule 100 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    AGENT           reduce using rule 100 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    CONNECT         reduce using rule 100 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    DEF             reduce using rule 100 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    FOR             reduce using rule 100 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    IF              reduce using rule 100 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    WHILE           reduce using rule 100 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 100 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    BREAK           reduce using rule 100 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    CONTINUE        reduce using rule 100 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    RETURN          reduce using rule 100 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    STRING          reduce using rule 100 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    NUMBER          reduce using rule 100 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    LBRACE          reduce using rule 100 (field_access -> IDENTIFIER DOT IDENTIFIER .)
