Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    DEDENT          reduce using rule 41 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)


state 200

    (46) agent_ref -> IDENTIFIER agent_ref_tail .

    ARROW           reduce using rule 46 (agent_ref -> IDENTIFIER agent_ref_tail .)
    IDENTIFIER      reduce using rule 46 (agent_ref -> IDENTIFIER agent_ref_tail .)
    DEDENT          reduce using rule 46 (agent_ref -> IDENTIFIER agent_ref_tail .)


state 201

    (47) agent_ref_tail -> DOT . IDENTIFIER agent_ref_tail

    IDENTIFIER      shift and go to state 208


state 202

    (48) agent_ref_tail -> empty .

    ARROW           reduce using rule 48 (agent_ref_tail -> empty .)
    IDENTIFIER      reduce using rule 48 (agent_ref_tail -> empty .)
    DEDENT          reduce using rule 48 (agent_ref_tail -> empty .)


state 203

    (45) connection -> IDENTIFIER COLON type agent_ref ARROW . agent_ref
    (46) agent_ref -> . IDENTIFIER agent_ref_tail

    IDENTIFIER      shift and go to state 188

    agent_ref                      shift and go to state 209

state 204

    (49) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON . stmt_block
    (56) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 102

    stmt_block                     shift and go to state 210

state 205

    (37) input_block -> INPUT COLON INDENT var_decl_list DEDENT .

    INPUT           reduce using rule 37 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    OUTPUT          reduce using rule 37 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    MEMORY          reduce using rule 37 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    MODEL           reduce using rule 37 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    CHAT            reduce using rule 37 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    FOR             reduce using rule 37 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    IF              reduce using rule 37 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    WHILE           reduce using rule 37 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    IDENTIFIER      reduce using rule 37 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    BREAK           reduce using rule 37 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    CONTINUE        reduce using rule 37 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    RETURN          reduce using rule 37 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    DEDENT          reduce using rule 37 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)


state 206

    (38) output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .

    INPUT           reduce using rule 38 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    OUTPUT          reduce using rule 38 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    MEMORY          reduce using rule 38 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    MODEL           reduce using rule 38 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    CHAT            reduce using rule 38 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    FOR             reduce using rule 38 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    IF              reduce using rule 38 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    WHILE           reduce using rule 38 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    IDENTIFIER      reduce using rule 38 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    BREAK           reduce using rule 38 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    CONTINUE        reduce using rule 38 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    RETURN          reduce using rule 38 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    DEDENT          reduce using rule 38 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)


state 207

    (39) memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .

    INPUT           reduce using rule 39 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    OUTPUT          reduce using rule 39 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    MEMORY          reduce using rule 39 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    MODEL           reduce using rule 39 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    CHAT            reduce using rule 39 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    FOR             reduce using rule 39 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    IF              reduce using rule 39 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    WHILE           reduce using rule 39 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    IDENTIFIER      reduce using rule 39 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    BREAK           reduce using rule 39 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    CONTINUE        reduce using rule 39 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    RETURN          reduce using rule 39 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    DEDENT          reduce using rule 39 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)


state 208

    (47) agent_ref_tail -> DOT IDENTIFIER . agent_ref_tail
    (47) agent_ref_tail -> . DOT IDENTIFIER agent_ref_tail
    (48) agent_ref_tail -> . empty
    (115) empty -> .

    DOT             shift and go to state 201
    ARROW           reduce using rule 115 (empty -> .)
    IDENTIFIER      reduce using rule 115 (empty -> .)
    DEDENT          reduce using rule 115 (empty -> .)

    agent_ref_tail                 shift and go to state 211
    empty                          shift and go to state 202

state 209

    (45) connection -> IDENTIFIER COLON type agent_ref ARROW agent_ref .

    IDENTIFIER      reduce using rule 45 (connection -> IDENTIFIER COLON type agent_ref ARROW agent_ref .)
    DEDENT          reduce using rule 45 (connection -> IDENTIFIER COLON type agent_ref ARROW agent_ref .)


state 210

    (49) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block .

    AGENT           reduce using rule 49 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block .)
    CONNECT         reduce using rule 49 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block .)
    DEF             reduce using rule 49 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block .)
    FOR             reduce using rule 49 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block .)
    IF              reduce using rule 49 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block .)
    WHILE           reduce using rule 49 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block .)
    IDENTIFIER      reduce using rule 49 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block .)
    BREAK           reduce using rule 49 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block .)
    CONTINUE        reduce using rule 49 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block .)
    RETURN          reduce using rule 49 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block .)
    $end            reduce using rule 49 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block .)


state 211

    (47) agent_ref_tail -> DOT IDENTIFIER agent_ref_tail .

    ARROW           reduce using rule 47 (agent_ref_tail -> DOT IDENTIFIER agent_ref_tail .)
    IDENTIFIER      reduce using rule 47 (agent_ref_tail -> DOT IDENTIFIER agent_ref_tail .)
    DEDENT          reduce using rule 47 (agent_ref_tail -> DOT IDENTIFIER agent_ref_tail .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENTIFIER in state 26 resolved as shift
