Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    NUMBER          reduce using rule 119 (bin_op -> TIMES .)
    LPAREN          reduce using rule 119 (bin_op -> TIMES .)
    LBRACE          reduce using rule 119 (bin_op -> TIMES .)


state 62

    (120) bin_op -> DIVIDE .

    IDENTIFIER      reduce using rule 120 (bin_op -> DIVIDE .)
    STRING          reduce using rule 120 (bin_op -> DIVIDE .)
    NUMBER          reduce using rule 120 (bin_op -> DIVIDE .)
    LPAREN          reduce using rule 120 (bin_op -> DIVIDE .)
    LBRACE          reduce using rule 120 (bin_op -> DIVIDE .)


state 63

    (121) bin_op -> MOD .

    IDENTIFIER      reduce using rule 121 (bin_op -> MOD .)
    STRING          reduce using rule 121 (bin_op -> MOD .)
    NUMBER          reduce using rule 121 (bin_op -> MOD .)
    LPAREN          reduce using rule 121 (bin_op -> MOD .)
    LBRACE          reduce using rule 121 (bin_op -> MOD .)


state 64

    (122) bin_op -> EQ .

    IDENTIFIER      reduce using rule 122 (bin_op -> EQ .)
    STRING          reduce using rule 122 (bin_op -> EQ .)
    NUMBER          reduce using rule 122 (bin_op -> EQ .)
    LPAREN          reduce using rule 122 (bin_op -> EQ .)
    LBRACE          reduce using rule 122 (bin_op -> EQ .)


state 65

    (123) bin_op -> NEQ .

    IDENTIFIER      reduce using rule 123 (bin_op -> NEQ .)
    STRING          reduce using rule 123 (bin_op -> NEQ .)
    NUMBER          reduce using rule 123 (bin_op -> NEQ .)
    LPAREN          reduce using rule 123 (bin_op -> NEQ .)
    LBRACE          reduce using rule 123 (bin_op -> NEQ .)


state 66

    (124) bin_op -> LT .

    IDENTIFIER      reduce using rule 124 (bin_op -> LT .)
    STRING          reduce using rule 124 (bin_op -> LT .)
    NUMBER          reduce using rule 124 (bin_op -> LT .)
    LPAREN          reduce using rule 124 (bin_op -> LT .)
    LBRACE          reduce using rule 124 (bin_op -> LT .)


state 67

    (125) bin_op -> GT .

    IDENTIFIER      reduce using rule 125 (bin_op -> GT .)
    STRING          reduce using rule 125 (bin_op -> GT .)
    NUMBER          reduce using rule 125 (bin_op -> GT .)
    LPAREN          reduce using rule 125 (bin_op -> GT .)
    LBRACE          reduce using rule 125 (bin_op -> GT .)


state 68

    (126) bin_op -> LE .

    IDENTIFIER      reduce using rule 126 (bin_op -> LE .)
    STRING          reduce using rule 126 (bin_op -> LE .)
    NUMBER          reduce using rule 126 (bin_op -> LE .)
    LPAREN          reduce using rule 126 (bin_op -> LE .)
    LBRACE          reduce using rule 126 (bin_op -> LE .)


state 69

    (127) bin_op -> GE .

    IDENTIFIER      reduce using rule 127 (bin_op -> GE .)
    STRING          reduce using rule 127 (bin_op -> GE .)
    NUMBER          reduce using rule 127 (bin_op -> GE .)
    LPAREN          reduce using rule 127 (bin_op -> GE .)
    LBRACE          reduce using rule 127 (bin_op -> GE .)


state 70

    (95) list_expr -> LBRACE list_elements . RBRACE

    RBRACE          shift and go to state 107


state 71

    (100) record_expr -> LBRACE record_elements . RBRACE

    RBRACE          shift and go to state 108


state 72

    (96) list_elements -> expr . list_elements_tail
    (111) field_access -> expr . DOT IDENTIFIER
    (98) list_elements_tail -> . COMMA expr list_elements_tail
    (99) list_elements_tail -> . empty
    (128) empty -> .

    DOT             shift and go to state 54
    COMMA           shift and go to state 110
    RBRACE          reduce using rule 128 (empty -> .)

    list_elements_tail             shift and go to state 109
    empty                          shift and go to state 111

state 73

    (97) list_elements -> empty .
    (102) record_elements -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 97 (list_elements -> empty .)
    RBRACE          reduce using rule 97 (list_elements -> empty .)

  ! RBRACE          [ reduce using rule 102 (record_elements -> empty .) ]


state 74

    (101) record_elements -> field_assign . record_elements_tail
    (103) record_elements_tail -> . COMMA field_assign record_elements_tail
    (104) record_elements_tail -> . empty
    (128) empty -> .

    COMMA           shift and go to state 113
    RBRACE          reduce using rule 128 (empty -> .)

    record_elements_tail           shift and go to state 112
    empty                          shift and go to state 114

state 75

    (105) field_assign -> IDENTIFIER . EQUALS expr
    (91) atom -> IDENTIFIER .
    (112) func_call -> IDENTIFIER . LPAREN arg_list RPAREN

    EQUALS          shift and go to state 115
    PLUS            reduce using rule 91 (atom -> IDENTIFIER .)
    MINUS           reduce using rule 91 (atom -> IDENTIFIER .)
    TIMES           reduce using rule 91 (atom -> IDENTIFIER .)
    DIVIDE          reduce using rule 91 (atom -> IDENTIFIER .)
    MOD             reduce using rule 91 (atom -> IDENTIFIER .)
    EQ              reduce using rule 91 (atom -> IDENTIFIER .)
    NEQ             reduce using rule 91 (atom -> IDENTIFIER .)
    LT              reduce using rule 91 (atom -> IDENTIFIER .)
    GT              reduce using rule 91 (atom -> IDENTIFIER .)
    LE              reduce using rule 91 (atom -> IDENTIFIER .)
    GE              reduce using rule 91 (atom -> IDENTIFIER .)
    DOT             reduce using rule 91 (atom -> IDENTIFIER .)
    COMMA           reduce using rule 91 (atom -> IDENTIFIER .)
    RBRACE          reduce using rule 91 (atom -> IDENTIFIER .)
    LPAREN          shift and go to state 46


state 76

    (9) global_block -> GLOBAL COLON INDENT . var_decl_list DEDENT
    (10) var_decl_list -> . var_decl var_decl_list
    (11) var_decl_list -> . var_decl
    (12) var_decl -> . IDENTIFIER COLON type EQUALS expr
    (13) var_decl -> . IDENTIFIER COLON type
    (14) var_decl -> . IDENTIFIER EQUALS expr
    (15) var_decl -> . IDENTIFIER

    IDENTIFIER      shift and go to state 118

    var_decl_list                  shift and go to state 116
    var_decl                       shift and go to state 117

state 77

    (32) agent_def -> AGENT IDENTIFIER COLON . INDENT agent_body DEDENT

    INDENT          shift and go to state 119


state 78

    (71) assign_stmt -> IDENTIFIER COLON type . EQUALS expr

    EQUALS          shift and go to state 120


state 79

    (16) type -> base_type .

    EQUALS          reduce using rule 16 (type -> base_type .)
    RBRACE          reduce using rule 16 (type -> base_type .)
    RPAREN          reduce using rule 16 (type -> base_type .)
    COMMA           reduce using rule 16 (type -> base_type .)
    IDENTIFIER      reduce using rule 16 (type -> base_type .)
    DEDENT          reduce using rule 16 (type -> base_type .)
    COLON           reduce using rule 16 (type -> base_type .)


state 80

    (17) type -> list_type .

    EQUALS          reduce using rule 17 (type -> list_type .)
    RBRACE          reduce using rule 17 (type -> list_type .)
    RPAREN          reduce using rule 17 (type -> list_type .)
    COMMA           reduce using rule 17 (type -> list_type .)
    IDENTIFIER      reduce using rule 17 (type -> list_type .)
    DEDENT          reduce using rule 17 (type -> list_type .)
    COLON           reduce using rule 17 (type -> list_type .)


state 81

    (18) type -> record_type .

    EQUALS          reduce using rule 18 (type -> record_type .)
    RBRACE          reduce using rule 18 (type -> record_type .)
    RPAREN          reduce using rule 18 (type -> record_type .)
    COMMA           reduce using rule 18 (type -> record_type .)
    IDENTIFIER      reduce using rule 18 (type -> record_type .)
    DEDENT          reduce using rule 18 (type -> record_type .)
    COLON           reduce using rule 18 (type -> record_type .)


state 82

    (19) type -> tuple_type .

    EQUALS          reduce using rule 19 (type -> tuple_type .)
    RBRACE          reduce using rule 19 (type -> tuple_type .)
    RPAREN          reduce using rule 19 (type -> tuple_type .)
    COMMA           reduce using rule 19 (type -> tuple_type .)
    IDENTIFIER      reduce using rule 19 (type -> tuple_type .)
    DEDENT          reduce using rule 19 (type -> tuple_type .)
    COLON           reduce using rule 19 (type -> tuple_type .)


state 83

    (20) base_type -> TYPE_STR .

    EQUALS          reduce using rule 20 (base_type -> TYPE_STR .)
    RBRACE          reduce using rule 20 (base_type -> TYPE_STR .)
    RPAREN          reduce using rule 20 (base_type -> TYPE_STR .)
    COMMA           reduce using rule 20 (base_type -> TYPE_STR .)
    IDENTIFIER      reduce using rule 20 (base_type -> TYPE_STR .)
    DEDENT          reduce using rule 20 (base_type -> TYPE_STR .)
    COLON           reduce using rule 20 (base_type -> TYPE_STR .)


state 84

    (21) base_type -> TYPE_INT .

    EQUALS          reduce using rule 21 (base_type -> TYPE_INT .)
    RBRACE          reduce using rule 21 (base_type -> TYPE_INT .)
    RPAREN          reduce using rule 21 (base_type -> TYPE_INT .)
    COMMA           reduce using rule 21 (base_type -> TYPE_INT .)
    IDENTIFIER      reduce using rule 21 (base_type -> TYPE_INT .)
    DEDENT          reduce using rule 21 (base_type -> TYPE_INT .)
    COLON           reduce using rule 21 (base_type -> TYPE_INT .)


state 85

    (22) base_type -> TYPE_FLOAT .

    EQUALS          reduce using rule 22 (base_type -> TYPE_FLOAT .)
    RBRACE          reduce using rule 22 (base_type -> TYPE_FLOAT .)
    RPAREN          reduce using rule 22 (base_type -> TYPE_FLOAT .)
    COMMA           reduce using rule 22 (base_type -> TYPE_FLOAT .)
    IDENTIFIER      reduce using rule 22 (base_type -> TYPE_FLOAT .)
    DEDENT          reduce using rule 22 (base_type -> TYPE_FLOAT .)
    COLON           reduce using rule 22 (base_type -> TYPE_FLOAT .)


state 86

    (23) base_type -> TYPE_BOOL .

    EQUALS          reduce using rule 23 (base_type -> TYPE_BOOL .)
    RBRACE          reduce using rule 23 (base_type -> TYPE_BOOL .)
    RPAREN          reduce using rule 23 (base_type -> TYPE_BOOL .)
    COMMA           reduce using rule 23 (base_type -> TYPE_BOOL .)
    IDENTIFIER      reduce using rule 23 (base_type -> TYPE_BOOL .)
    DEDENT          reduce using rule 23 (base_type -> TYPE_BOOL .)
    COLON           reduce using rule 23 (base_type -> TYPE_BOOL .)


state 87

    (24) list_type -> TYPE_LIST . LBRACE type RBRACE

    LBRACE          shift and go to state 121


state 88

    (25) record_type -> TYPE_RECORD . LBRACE field_decl_list RBRACE

    LBRACE          shift and go to state 122


state 89

    (29) tuple_type -> TYPE_TUPLE . LPAREN type_list_in_tuple RPAREN

    LPAREN          shift and go to state 123


state 90

    (72) assign_stmt -> IDENTIFIER EQUALS expr .
    (111) field_access -> expr . DOT IDENTIFIER

    AGENT           reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    CONNECT         reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    DEF             reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    FOR             reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    IF              reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    WHILE           reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    IDENTIFIER      reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    BREAK           reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    CONTINUE        reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    RETURN          reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    STRING          reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    NUMBER          reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    LPAREN          reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    LBRACE          reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    $end            reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    INPUT           reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    OUTPUT          reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    MEMORY          reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    MODEL           reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    CHAT            reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    DEDENT          reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    DOT             shift and go to state 54


state 91

    (112) func_call -> IDENTIFIER LPAREN arg_list . RPAREN
