Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    DIVIDE          shift and go to state 58
    MOD             shift and go to state 59
    EQ              shift and go to state 60
    NEQ             shift and go to state 61
    LT              shift and go to state 62
    GT              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65

    bin_op                         shift and go to state 53

state 69

    (98) list_expr -> LBRACE list_elements . RBRACE

    RBRACE          shift and go to state 105


state 70

    (103) record_expr -> LBRACE record_elements . RBRACE

    RBRACE          shift and go to state 106


state 71

    (99) list_elements -> expr . list_elements_tail
    (88) expr -> expr . bin_op expr
    (114) field_access -> expr . DOT IDENTIFIER
    (101) list_elements_tail -> . COMMA expr list_elements_tail
    (102) list_elements_tail -> . empty
    (120) bin_op -> . PLUS
    (121) bin_op -> . MINUS
    (122) bin_op -> . TIMES
    (123) bin_op -> . DIVIDE
    (124) bin_op -> . MOD
    (125) bin_op -> . EQ
    (126) bin_op -> . NEQ
    (127) bin_op -> . LT
    (128) bin_op -> . GT
    (129) bin_op -> . LE
    (130) bin_op -> . GE
    (131) empty -> .

    DOT             shift and go to state 54
    COMMA           shift and go to state 108
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MOD             shift and go to state 59
    EQ              shift and go to state 60
    NEQ             shift and go to state 61
    LT              shift and go to state 62
    GT              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65
    RBRACE          reduce using rule 131 (empty -> .)

    list_elements_tail             shift and go to state 107
    bin_op                         shift and go to state 53
    empty                          shift and go to state 109

state 72

    (100) list_elements -> empty .
    (105) record_elements -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 100 (list_elements -> empty .)
    RBRACE          reduce using rule 100 (list_elements -> empty .)

  ! RBRACE          [ reduce using rule 105 (record_elements -> empty .) ]


state 73

    (104) record_elements -> field_assign . record_elements_tail
    (106) record_elements_tail -> . COMMA field_assign record_elements_tail
    (107) record_elements_tail -> . empty
    (131) empty -> .

    COMMA           shift and go to state 111
    RBRACE          reduce using rule 131 (empty -> .)

    record_elements_tail           shift and go to state 110
    empty                          shift and go to state 112

state 74

    (108) field_assign -> IDENTIFIER . EQUALS expr
    (94) atom -> IDENTIFIER .
    (115) func_call -> IDENTIFIER . LPAREN arg_list RPAREN

    EQUALS          shift and go to state 113
    DOT             reduce using rule 94 (atom -> IDENTIFIER .)
    COMMA           reduce using rule 94 (atom -> IDENTIFIER .)
    PLUS            reduce using rule 94 (atom -> IDENTIFIER .)
    MINUS           reduce using rule 94 (atom -> IDENTIFIER .)
    TIMES           reduce using rule 94 (atom -> IDENTIFIER .)
    DIVIDE          reduce using rule 94 (atom -> IDENTIFIER .)
    MOD             reduce using rule 94 (atom -> IDENTIFIER .)
    EQ              reduce using rule 94 (atom -> IDENTIFIER .)
    NEQ             reduce using rule 94 (atom -> IDENTIFIER .)
    LT              reduce using rule 94 (atom -> IDENTIFIER .)
    GT              reduce using rule 94 (atom -> IDENTIFIER .)
    LE              reduce using rule 94 (atom -> IDENTIFIER .)
    GE              reduce using rule 94 (atom -> IDENTIFIER .)
    RBRACE          reduce using rule 94 (atom -> IDENTIFIER .)
    LPAREN          shift and go to state 45


state 75

    (9) global_block -> GLOBAL COLON INDENT . var_decl_list DEDENT
    (10) var_decl_list -> . var_decl var_decl_list
    (11) var_decl_list -> . var_decl
    (12) var_decl -> . IDENTIFIER COLON type EQUALS expr
    (13) var_decl -> . IDENTIFIER COLON type
    (14) var_decl -> . IDENTIFIER EQUALS expr
    (15) var_decl -> . IDENTIFIER

    IDENTIFIER      shift and go to state 116

    var_decl_list                  shift and go to state 114
    var_decl                       shift and go to state 115

state 76

    (32) agent_def -> AGENT IDENTIFIER COLON . INDENT agent_body DEDENT

    INDENT          shift and go to state 117


state 77

    (71) assign_stmt -> IDENTIFIER COLON type . EQUALS expr

    EQUALS          shift and go to state 118


state 78

    (16) type -> base_type .

    EQUALS          reduce using rule 16 (type -> base_type .)
    RBRACE          reduce using rule 16 (type -> base_type .)
    RPAREN          reduce using rule 16 (type -> base_type .)
    COMMA           reduce using rule 16 (type -> base_type .)
    IDENTIFIER      reduce using rule 16 (type -> base_type .)
    DEDENT          reduce using rule 16 (type -> base_type .)
    COLON           reduce using rule 16 (type -> base_type .)


state 79

    (17) type -> list_type .

    EQUALS          reduce using rule 17 (type -> list_type .)
    RBRACE          reduce using rule 17 (type -> list_type .)
    RPAREN          reduce using rule 17 (type -> list_type .)
    COMMA           reduce using rule 17 (type -> list_type .)
    IDENTIFIER      reduce using rule 17 (type -> list_type .)
    DEDENT          reduce using rule 17 (type -> list_type .)
    COLON           reduce using rule 17 (type -> list_type .)


state 80

    (18) type -> record_type .

    EQUALS          reduce using rule 18 (type -> record_type .)
    RBRACE          reduce using rule 18 (type -> record_type .)
    RPAREN          reduce using rule 18 (type -> record_type .)
    COMMA           reduce using rule 18 (type -> record_type .)
    IDENTIFIER      reduce using rule 18 (type -> record_type .)
    DEDENT          reduce using rule 18 (type -> record_type .)
    COLON           reduce using rule 18 (type -> record_type .)


state 81

    (19) type -> tuple_type .

    EQUALS          reduce using rule 19 (type -> tuple_type .)
    RBRACE          reduce using rule 19 (type -> tuple_type .)
    RPAREN          reduce using rule 19 (type -> tuple_type .)
    COMMA           reduce using rule 19 (type -> tuple_type .)
    IDENTIFIER      reduce using rule 19 (type -> tuple_type .)
    DEDENT          reduce using rule 19 (type -> tuple_type .)
    COLON           reduce using rule 19 (type -> tuple_type .)


state 82

    (20) base_type -> TYPE_STR .

    EQUALS          reduce using rule 20 (base_type -> TYPE_STR .)
    RBRACE          reduce using rule 20 (base_type -> TYPE_STR .)
    RPAREN          reduce using rule 20 (base_type -> TYPE_STR .)
    COMMA           reduce using rule 20 (base_type -> TYPE_STR .)
    IDENTIFIER      reduce using rule 20 (base_type -> TYPE_STR .)
    DEDENT          reduce using rule 20 (base_type -> TYPE_STR .)
    COLON           reduce using rule 20 (base_type -> TYPE_STR .)


state 83

    (21) base_type -> TYPE_INT .

    EQUALS          reduce using rule 21 (base_type -> TYPE_INT .)
    RBRACE          reduce using rule 21 (base_type -> TYPE_INT .)
    RPAREN          reduce using rule 21 (base_type -> TYPE_INT .)
    COMMA           reduce using rule 21 (base_type -> TYPE_INT .)
    IDENTIFIER      reduce using rule 21 (base_type -> TYPE_INT .)
    DEDENT          reduce using rule 21 (base_type -> TYPE_INT .)
    COLON           reduce using rule 21 (base_type -> TYPE_INT .)


state 84

    (22) base_type -> TYPE_FLOAT .

    EQUALS          reduce using rule 22 (base_type -> TYPE_FLOAT .)
    RBRACE          reduce using rule 22 (base_type -> TYPE_FLOAT .)
    RPAREN          reduce using rule 22 (base_type -> TYPE_FLOAT .)
    COMMA           reduce using rule 22 (base_type -> TYPE_FLOAT .)
    IDENTIFIER      reduce using rule 22 (base_type -> TYPE_FLOAT .)
    DEDENT          reduce using rule 22 (base_type -> TYPE_FLOAT .)
    COLON           reduce using rule 22 (base_type -> TYPE_FLOAT .)


state 85

    (23) base_type -> TYPE_BOOL .

    EQUALS          reduce using rule 23 (base_type -> TYPE_BOOL .)
    RBRACE          reduce using rule 23 (base_type -> TYPE_BOOL .)
    RPAREN          reduce using rule 23 (base_type -> TYPE_BOOL .)
    COMMA           reduce using rule 23 (base_type -> TYPE_BOOL .)
    IDENTIFIER      reduce using rule 23 (base_type -> TYPE_BOOL .)
    DEDENT          reduce using rule 23 (base_type -> TYPE_BOOL .)
    COLON           reduce using rule 23 (base_type -> TYPE_BOOL .)


state 86

    (24) list_type -> TYPE_LIST . LBRACE type RBRACE

    LBRACE          shift and go to state 119


state 87

    (25) record_type -> TYPE_RECORD . LBRACE field_decl_list RBRACE

    LBRACE          shift and go to state 120


state 88

    (29) tuple_type -> TYPE_TUPLE . LPAREN type_list_in_tuple RPAREN

    LPAREN          shift and go to state 121


state 89

    (72) assign_stmt -> IDENTIFIER EQUALS expr .
    (88) expr -> expr . bin_op expr
    (114) field_access -> expr . DOT IDENTIFIER
    (120) bin_op -> . PLUS
    (121) bin_op -> . MINUS
    (122) bin_op -> . TIMES
    (123) bin_op -> . DIVIDE
    (124) bin_op -> . MOD
    (125) bin_op -> . EQ
    (126) bin_op -> . NEQ
    (127) bin_op -> . LT
    (128) bin_op -> . GT
    (129) bin_op -> . LE
    (130) bin_op -> . GE

    AGENT           reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    CONNECT         reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    DEF             reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    FOR             reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    IF              reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    WHILE           reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    IDENTIFIER      reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    BREAK           reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    CONTINUE        reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    RETURN          reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    STRING          reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    NUMBER          reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    LPAREN          reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    LBRACE          reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    $end            reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    INPUT           reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    OUTPUT          reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    MEMORY          reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    MODEL           reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    CHAT            reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    DEDENT          reduce using rule 72 (assign_stmt -> IDENTIFIER EQUALS expr .)
    DOT             shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MOD             shift and go to state 59
    EQ              shift and go to state 60
    NEQ             shift and go to state 61
    LT              shift and go to state 62
    GT              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65

    bin_op                         shift and go to state 53

state 90

    (115) func_call -> IDENTIFIER LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 122


state 91

    (116) arg_list -> expr . arg_list_tail
    (88) expr -> expr . bin_op expr
    (114) field_access -> expr . DOT IDENTIFIER
    (118) arg_list_tail -> . COMMA expr arg_list_tail
    (119) arg_list_tail -> . empty
    (120) bin_op -> . PLUS
    (121) bin_op -> . MINUS
    (122) bin_op -> . TIMES
    (123) bin_op -> . DIVIDE
    (124) bin_op -> . MOD
    (125) bin_op -> . EQ
    (126) bin_op -> . NEQ
    (127) bin_op -> . LT
    (128) bin_op -> . GT
    (129) bin_op -> . LE
    (130) bin_op -> . GE
    (131) empty -> .

    DOT             shift and go to state 54
    COMMA           shift and go to state 124
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MOD             shift and go to state 59
    EQ              shift and go to state 60
    NEQ             shift and go to state 61
    LT              shift and go to state 62
    GT              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65
    RPAREN          reduce using rule 131 (empty -> .)

    arg_list_tail                  shift and go to state 123
