Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    BREAK           reduce using rule 37 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    CONTINUE        reduce using rule 37 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    RETURN          reduce using rule 37 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    IDENTIFIER      reduce using rule 37 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    DEDENT          reduce using rule 37 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)


state 196

    (43) agent_ref -> identifier . agent_ref_tail
    (44) agent_ref_tail -> . DOT identifier agent_ref_tail
    (45) agent_ref_tail -> . DOT OUTPUT agent_ref_tail
    (46) agent_ref_tail -> . DOT INPUT agent_ref_tail
    (47) agent_ref_tail -> . empty
    (119) empty -> .

    DOT             shift and go to state 204
    ARROW           reduce using rule 119 (empty -> .)
    DEDENT          reduce using rule 119 (empty -> .)

    agent_ref_tail                 shift and go to state 203
    empty                          shift and go to state 205

state 197

    (42) connection -> identifier COLON type INDENT agent_ref . ARROW agent_ref DEDENT

    ARROW           shift and go to state 206


state 198

    (10) var_decl -> identifier COLON type EQUALS expr .

    COMMA           reduce using rule 10 (var_decl -> identifier COLON type EQUALS expr .)
    RPAREN          reduce using rule 10 (var_decl -> identifier COLON type EQUALS expr .)
    IDENTIFIER      reduce using rule 10 (var_decl -> identifier COLON type EQUALS expr .)
    DEDENT          reduce using rule 10 (var_decl -> identifier COLON type EQUALS expr .)


state 199

    (48) func_def -> DEF identifier LPAREN param_list RPAREN COLON type COLON . stmt_block
    (55) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 102

    stmt_block                     shift and go to state 207

state 200

    (34) input_block -> INPUT COLON INDENT var_decl_list DEDENT .

    INPUT           reduce using rule 34 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    OUTPUT          reduce using rule 34 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    MODEL           reduce using rule 34 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    CHAT            reduce using rule 34 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    FOR             reduce using rule 34 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    IF              reduce using rule 34 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    WHILE           reduce using rule 34 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    BREAK           reduce using rule 34 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    CONTINUE        reduce using rule 34 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    RETURN          reduce using rule 34 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    IDENTIFIER      reduce using rule 34 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    DEDENT          reduce using rule 34 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)


state 201

    (8) var_decl_list -> var_decl var_decl_list .

    DEDENT          reduce using rule 8 (var_decl_list -> var_decl var_decl_list .)


state 202

    (35) output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .

    INPUT           reduce using rule 35 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    OUTPUT          reduce using rule 35 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    MODEL           reduce using rule 35 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    CHAT            reduce using rule 35 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    FOR             reduce using rule 35 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    IF              reduce using rule 35 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    WHILE           reduce using rule 35 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    BREAK           reduce using rule 35 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    CONTINUE        reduce using rule 35 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    RETURN          reduce using rule 35 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    IDENTIFIER      reduce using rule 35 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    DEDENT          reduce using rule 35 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)


state 203

    (43) agent_ref -> identifier agent_ref_tail .

    ARROW           reduce using rule 43 (agent_ref -> identifier agent_ref_tail .)
    DEDENT          reduce using rule 43 (agent_ref -> identifier agent_ref_tail .)


state 204

    (44) agent_ref_tail -> DOT . identifier agent_ref_tail
    (45) agent_ref_tail -> DOT . OUTPUT agent_ref_tail
    (46) agent_ref_tail -> DOT . INPUT agent_ref_tail
    (87) identifier -> . IDENTIFIER

    OUTPUT          shift and go to state 209
    INPUT           shift and go to state 210
    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 208

state 205

    (47) agent_ref_tail -> empty .

    ARROW           reduce using rule 47 (agent_ref_tail -> empty .)
    DEDENT          reduce using rule 47 (agent_ref_tail -> empty .)


state 206

    (42) connection -> identifier COLON type INDENT agent_ref ARROW . agent_ref DEDENT
    (43) agent_ref -> . identifier agent_ref_tail
    (87) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 196
    agent_ref                      shift and go to state 211

state 207

    (48) func_def -> DEF identifier LPAREN param_list RPAREN COLON type COLON stmt_block .

    AGENT           reduce using rule 48 (func_def -> DEF identifier LPAREN param_list RPAREN COLON type COLON stmt_block .)
    CONNECT         reduce using rule 48 (func_def -> DEF identifier LPAREN param_list RPAREN COLON type COLON stmt_block .)
    DEF             reduce using rule 48 (func_def -> DEF identifier LPAREN param_list RPAREN COLON type COLON stmt_block .)
    FOR             reduce using rule 48 (func_def -> DEF identifier LPAREN param_list RPAREN COLON type COLON stmt_block .)
    IF              reduce using rule 48 (func_def -> DEF identifier LPAREN param_list RPAREN COLON type COLON stmt_block .)
    WHILE           reduce using rule 48 (func_def -> DEF identifier LPAREN param_list RPAREN COLON type COLON stmt_block .)
    BREAK           reduce using rule 48 (func_def -> DEF identifier LPAREN param_list RPAREN COLON type COLON stmt_block .)
    CONTINUE        reduce using rule 48 (func_def -> DEF identifier LPAREN param_list RPAREN COLON type COLON stmt_block .)
    RETURN          reduce using rule 48 (func_def -> DEF identifier LPAREN param_list RPAREN COLON type COLON stmt_block .)
    IDENTIFIER      reduce using rule 48 (func_def -> DEF identifier LPAREN param_list RPAREN COLON type COLON stmt_block .)
    $end            reduce using rule 48 (func_def -> DEF identifier LPAREN param_list RPAREN COLON type COLON stmt_block .)


state 208

    (44) agent_ref_tail -> DOT identifier . agent_ref_tail
    (44) agent_ref_tail -> . DOT identifier agent_ref_tail
    (45) agent_ref_tail -> . DOT OUTPUT agent_ref_tail
    (46) agent_ref_tail -> . DOT INPUT agent_ref_tail
    (47) agent_ref_tail -> . empty
    (119) empty -> .

    DOT             shift and go to state 204
    ARROW           reduce using rule 119 (empty -> .)
    DEDENT          reduce using rule 119 (empty -> .)

    agent_ref_tail                 shift and go to state 212
    empty                          shift and go to state 205

state 209

    (45) agent_ref_tail -> DOT OUTPUT . agent_ref_tail
    (44) agent_ref_tail -> . DOT identifier agent_ref_tail
    (45) agent_ref_tail -> . DOT OUTPUT agent_ref_tail
    (46) agent_ref_tail -> . DOT INPUT agent_ref_tail
    (47) agent_ref_tail -> . empty
    (119) empty -> .

    DOT             shift and go to state 204
    ARROW           reduce using rule 119 (empty -> .)
    DEDENT          reduce using rule 119 (empty -> .)

    agent_ref_tail                 shift and go to state 213
    empty                          shift and go to state 205

state 210

    (46) agent_ref_tail -> DOT INPUT . agent_ref_tail
    (44) agent_ref_tail -> . DOT identifier agent_ref_tail
    (45) agent_ref_tail -> . DOT OUTPUT agent_ref_tail
    (46) agent_ref_tail -> . DOT INPUT agent_ref_tail
    (47) agent_ref_tail -> . empty
    (119) empty -> .

    DOT             shift and go to state 204
    ARROW           reduce using rule 119 (empty -> .)
    DEDENT          reduce using rule 119 (empty -> .)

    agent_ref_tail                 shift and go to state 214
    empty                          shift and go to state 205

state 211

    (42) connection -> identifier COLON type INDENT agent_ref ARROW agent_ref . DEDENT

    DEDENT          shift and go to state 215


state 212

    (44) agent_ref_tail -> DOT identifier agent_ref_tail .

    ARROW           reduce using rule 44 (agent_ref_tail -> DOT identifier agent_ref_tail .)
    DEDENT          reduce using rule 44 (agent_ref_tail -> DOT identifier agent_ref_tail .)


state 213

    (45) agent_ref_tail -> DOT OUTPUT agent_ref_tail .

    ARROW           reduce using rule 45 (agent_ref_tail -> DOT OUTPUT agent_ref_tail .)
    DEDENT          reduce using rule 45 (agent_ref_tail -> DOT OUTPUT agent_ref_tail .)


state 214

    (46) agent_ref_tail -> DOT INPUT agent_ref_tail .

    ARROW           reduce using rule 46 (agent_ref_tail -> DOT INPUT agent_ref_tail .)
    DEDENT          reduce using rule 46 (agent_ref_tail -> DOT INPUT agent_ref_tail .)


state 215

    (42) connection -> identifier COLON type INDENT agent_ref ARROW agent_ref DEDENT .

    IDENTIFIER      reduce using rule 42 (connection -> identifier COLON type INDENT agent_ref ARROW agent_ref DEDENT .)
    DEDENT          reduce using rule 42 (connection -> identifier COLON type INDENT agent_ref ARROW agent_ref DEDENT .)

