Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    (97) constant -> . NUMBER

    LBRACKET        shift and go to state 46
    LBRACE          shift and go to state 47
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 48
    NUMBER          shift and go to state 49

    expr_head                      shift and go to state 37
    expr_tail                      shift and go to state 109
    expr                           shift and go to state 110
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    index_access                   shift and go to state 42
    func_call                      shift and go to state 43
    identifier                     shift and go to state 44
    constant                       shift and go to state 45

state 62

    (116) bin_op -> PLUS .

    LBRACKET        reduce using rule 116 (bin_op -> PLUS .)
    LBRACE          reduce using rule 116 (bin_op -> PLUS .)
    IDENTIFIER      reduce using rule 116 (bin_op -> PLUS .)
    STRING          reduce using rule 116 (bin_op -> PLUS .)
    NUMBER          reduce using rule 116 (bin_op -> PLUS .)


state 63

    (117) bin_op -> MINUS .

    LBRACKET        reduce using rule 117 (bin_op -> MINUS .)
    LBRACE          reduce using rule 117 (bin_op -> MINUS .)
    IDENTIFIER      reduce using rule 117 (bin_op -> MINUS .)
    STRING          reduce using rule 117 (bin_op -> MINUS .)
    NUMBER          reduce using rule 117 (bin_op -> MINUS .)


state 64

    (118) bin_op -> TIMES .

    LBRACKET        reduce using rule 118 (bin_op -> TIMES .)
    LBRACE          reduce using rule 118 (bin_op -> TIMES .)
    IDENTIFIER      reduce using rule 118 (bin_op -> TIMES .)
    STRING          reduce using rule 118 (bin_op -> TIMES .)
    NUMBER          reduce using rule 118 (bin_op -> TIMES .)


state 65

    (119) bin_op -> DIVIDE .

    LBRACKET        reduce using rule 119 (bin_op -> DIVIDE .)
    LBRACE          reduce using rule 119 (bin_op -> DIVIDE .)
    IDENTIFIER      reduce using rule 119 (bin_op -> DIVIDE .)
    STRING          reduce using rule 119 (bin_op -> DIVIDE .)
    NUMBER          reduce using rule 119 (bin_op -> DIVIDE .)


state 66

    (120) bin_op -> MOD .

    LBRACKET        reduce using rule 120 (bin_op -> MOD .)
    LBRACE          reduce using rule 120 (bin_op -> MOD .)
    IDENTIFIER      reduce using rule 120 (bin_op -> MOD .)
    STRING          reduce using rule 120 (bin_op -> MOD .)
    NUMBER          reduce using rule 120 (bin_op -> MOD .)


state 67

    (121) bin_op -> EQ .

    LBRACKET        reduce using rule 121 (bin_op -> EQ .)
    LBRACE          reduce using rule 121 (bin_op -> EQ .)
    IDENTIFIER      reduce using rule 121 (bin_op -> EQ .)
    STRING          reduce using rule 121 (bin_op -> EQ .)
    NUMBER          reduce using rule 121 (bin_op -> EQ .)


state 68

    (122) bin_op -> NEQ .

    LBRACKET        reduce using rule 122 (bin_op -> NEQ .)
    LBRACE          reduce using rule 122 (bin_op -> NEQ .)
    IDENTIFIER      reduce using rule 122 (bin_op -> NEQ .)
    STRING          reduce using rule 122 (bin_op -> NEQ .)
    NUMBER          reduce using rule 122 (bin_op -> NEQ .)


state 69

    (123) bin_op -> LT .

    LBRACKET        reduce using rule 123 (bin_op -> LT .)
    LBRACE          reduce using rule 123 (bin_op -> LT .)
    IDENTIFIER      reduce using rule 123 (bin_op -> LT .)
    STRING          reduce using rule 123 (bin_op -> LT .)
    NUMBER          reduce using rule 123 (bin_op -> LT .)


state 70

    (124) bin_op -> GT .

    LBRACKET        reduce using rule 124 (bin_op -> GT .)
    LBRACE          reduce using rule 124 (bin_op -> GT .)
    IDENTIFIER      reduce using rule 124 (bin_op -> GT .)
    STRING          reduce using rule 124 (bin_op -> GT .)
    NUMBER          reduce using rule 124 (bin_op -> GT .)


state 71

    (125) bin_op -> LE .

    LBRACKET        reduce using rule 125 (bin_op -> LE .)
    LBRACE          reduce using rule 125 (bin_op -> LE .)
    IDENTIFIER      reduce using rule 125 (bin_op -> LE .)
    STRING          reduce using rule 125 (bin_op -> LE .)
    NUMBER          reduce using rule 125 (bin_op -> LE .)


state 72

    (126) bin_op -> GE .

    LBRACKET        reduce using rule 126 (bin_op -> GE .)
    LBRACE          reduce using rule 126 (bin_op -> GE .)
    IDENTIFIER      reduce using rule 126 (bin_op -> GE .)
    STRING          reduce using rule 126 (bin_op -> GE .)
    NUMBER          reduce using rule 126 (bin_op -> GE .)


state 73

    (111) func_call -> identifier LPAREN . arg_list RPAREN
    (112) arg_list -> . expr arg_list_tail
    (113) arg_list -> . empty
    (84) expr -> . expr_head bin_op expr_tail
    (85) expr -> . expr_head
    (127) empty -> .
    (86) expr_head -> . atom
    (87) expr_head -> . list_expr
    (88) expr_head -> . record_expr
    (89) expr_head -> . field_access
    (90) expr_head -> . index_access
    (91) expr_head -> . func_call
    (93) atom -> . identifier
    (94) atom -> . constant
    (98) list_expr -> . LBRACKET list_elements RBRACKET
    (103) record_expr -> . LBRACE record_elements RBRACE
    (110) field_access -> . identifier DOT identifier
    (109) index_access -> . identifier LBRACKET expr RBRACKET
    (111) func_call -> . identifier LPAREN arg_list RPAREN
    (95) identifier -> . IDENTIFIER
    (96) constant -> . STRING
    (97) constant -> . NUMBER

    RPAREN          reduce using rule 127 (empty -> .)
    LBRACKET        shift and go to state 46
    LBRACE          shift and go to state 47
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 48
    NUMBER          shift and go to state 49

    identifier                     shift and go to state 44
    arg_list                       shift and go to state 111
    expr                           shift and go to state 112
    empty                          shift and go to state 113
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    index_access                   shift and go to state 42
    func_call                      shift and go to state 43
    constant                       shift and go to state 45

state 74

    (98) list_expr -> LBRACKET list_elements . RBRACKET

    RBRACKET        shift and go to state 114


state 75

    (99) list_elements -> expr . list_elements_tail
    (100) list_elements -> expr .
    (101) list_elements_tail -> . COMMA expr list_elements_tail
    (102) list_elements_tail -> . COMMA expr

    RBRACKET        reduce using rule 100 (list_elements -> expr .)
    COMMA           shift and go to state 116

    list_elements_tail             shift and go to state 115

state 76

    (103) record_expr -> LBRACE record_elements . RBRACE

    RBRACE          shift and go to state 117


state 77

    (104) record_elements -> instance_assign . record_elements_tail
    (105) record_elements -> instance_assign .
    (106) record_elements_tail -> . COMMA instance_assign record_elements_tail
    (107) record_elements_tail -> . COMMA instance_assign

    RBRACE          reduce using rule 105 (record_elements -> instance_assign .)
    COMMA           shift and go to state 119

    record_elements_tail           shift and go to state 118

state 78

    (108) instance_assign -> identifier . EQUALS expr

    EQUALS          shift and go to state 120


state 79

    (83) while_stmt -> WHILE expr COLON . stmt_block
    (62) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 108

    stmt_block                     shift and go to state 121

state 80

    (72) assign_stmt -> assign_target COLON type . EQUALS expr

    EQUALS          shift and go to state 122


state 81

    (14) type -> base_type .

    EQUALS          reduce using rule 14 (type -> base_type .)
    COMMA           reduce using rule 14 (type -> base_type .)
    RPAREN          reduce using rule 14 (type -> base_type .)
    RBRACKET        reduce using rule 14 (type -> base_type .)
    INDENT          reduce using rule 14 (type -> base_type .)
    IDENTIFIER      reduce using rule 14 (type -> base_type .)
    DEDENT          reduce using rule 14 (type -> base_type .)
    COLON           reduce using rule 14 (type -> base_type .)
    RBRACE          reduce using rule 14 (type -> base_type .)


state 82

    (15) type -> list_type .

    EQUALS          reduce using rule 15 (type -> list_type .)
    COMMA           reduce using rule 15 (type -> list_type .)
    RPAREN          reduce using rule 15 (type -> list_type .)
    RBRACKET        reduce using rule 15 (type -> list_type .)
    INDENT          reduce using rule 15 (type -> list_type .)
    IDENTIFIER      reduce using rule 15 (type -> list_type .)
    DEDENT          reduce using rule 15 (type -> list_type .)
    COLON           reduce using rule 15 (type -> list_type .)
    RBRACE          reduce using rule 15 (type -> list_type .)


state 83

    (16) type -> record_type .

    EQUALS          reduce using rule 16 (type -> record_type .)
    COMMA           reduce using rule 16 (type -> record_type .)
    RPAREN          reduce using rule 16 (type -> record_type .)
    RBRACKET        reduce using rule 16 (type -> record_type .)
    INDENT          reduce using rule 16 (type -> record_type .)
    IDENTIFIER      reduce using rule 16 (type -> record_type .)
    DEDENT          reduce using rule 16 (type -> record_type .)
    COLON           reduce using rule 16 (type -> record_type .)
    RBRACE          reduce using rule 16 (type -> record_type .)


state 84

    (17) type -> func_ret_type .

    EQUALS          reduce using rule 17 (type -> func_ret_type .)
    COMMA           reduce using rule 17 (type -> func_ret_type .)
    RPAREN          reduce using rule 17 (type -> func_ret_type .)
    RBRACKET        reduce using rule 17 (type -> func_ret_type .)
    INDENT          reduce using rule 17 (type -> func_ret_type .)
    IDENTIFIER      reduce using rule 17 (type -> func_ret_type .)
    DEDENT          reduce using rule 17 (type -> func_ret_type .)
    COLON           reduce using rule 17 (type -> func_ret_type .)
    RBRACE          reduce using rule 17 (type -> func_ret_type .)
