Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    INPUT           reduce using rule 37 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    OUTPUT          reduce using rule 37 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    MEMORY          reduce using rule 37 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    MODEL           reduce using rule 37 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    CHAT            reduce using rule 37 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    FOR             reduce using rule 37 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    IF              reduce using rule 37 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    WHILE           reduce using rule 37 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    IDENTIFIER      reduce using rule 37 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    BREAK           reduce using rule 37 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    CONTINUE        reduce using rule 37 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    RETURN          reduce using rule 37 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)
    DEDENT          reduce using rule 37 (memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .)


state 200

    (45) agent_ref -> IDENTIFIER agent_ref_tail .

    ARROW           reduce using rule 45 (agent_ref -> IDENTIFIER agent_ref_tail .)
    DEDENT          reduce using rule 45 (agent_ref -> IDENTIFIER agent_ref_tail .)


state 201

    (46) agent_ref_tail -> DOT . IDENTIFIER agent_ref_tail
    (47) agent_ref_tail -> DOT . OUTPUT agent_ref_tail
    (48) agent_ref_tail -> DOT . INPUT agent_ref_tail

    IDENTIFIER      shift and go to state 205
    OUTPUT          shift and go to state 206
    INPUT           shift and go to state 207


state 202

    (49) agent_ref_tail -> empty .

    ARROW           reduce using rule 49 (agent_ref_tail -> empty .)
    DEDENT          reduce using rule 49 (agent_ref_tail -> empty .)


state 203

    (44) connection -> IDENTIFIER COLON type INDENT agent_ref ARROW . agent_ref DEDENT
    (45) agent_ref -> . IDENTIFIER agent_ref_tail

    IDENTIFIER      shift and go to state 192

    agent_ref                      shift and go to state 208

state 204

    (50) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block .

    AGENT           reduce using rule 50 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block .)
    CONNECT         reduce using rule 50 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block .)
    DEF             reduce using rule 50 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block .)
    FOR             reduce using rule 50 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block .)
    IF              reduce using rule 50 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block .)
    WHILE           reduce using rule 50 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block .)
    IDENTIFIER      reduce using rule 50 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block .)
    BREAK           reduce using rule 50 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block .)
    CONTINUE        reduce using rule 50 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block .)
    RETURN          reduce using rule 50 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block .)
    $end            reduce using rule 50 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block .)


state 205

    (46) agent_ref_tail -> DOT IDENTIFIER . agent_ref_tail
    (46) agent_ref_tail -> . DOT IDENTIFIER agent_ref_tail
    (47) agent_ref_tail -> . DOT OUTPUT agent_ref_tail
    (48) agent_ref_tail -> . DOT INPUT agent_ref_tail
    (49) agent_ref_tail -> . empty
    (115) empty -> .

    DOT             shift and go to state 201
    ARROW           reduce using rule 115 (empty -> .)
    DEDENT          reduce using rule 115 (empty -> .)

    agent_ref_tail                 shift and go to state 209
    empty                          shift and go to state 202

state 206

    (47) agent_ref_tail -> DOT OUTPUT . agent_ref_tail
    (46) agent_ref_tail -> . DOT IDENTIFIER agent_ref_tail
    (47) agent_ref_tail -> . DOT OUTPUT agent_ref_tail
    (48) agent_ref_tail -> . DOT INPUT agent_ref_tail
    (49) agent_ref_tail -> . empty
    (115) empty -> .

    DOT             shift and go to state 201
    ARROW           reduce using rule 115 (empty -> .)
    DEDENT          reduce using rule 115 (empty -> .)

    agent_ref_tail                 shift and go to state 210
    empty                          shift and go to state 202

state 207

    (48) agent_ref_tail -> DOT INPUT . agent_ref_tail
    (46) agent_ref_tail -> . DOT IDENTIFIER agent_ref_tail
    (47) agent_ref_tail -> . DOT OUTPUT agent_ref_tail
    (48) agent_ref_tail -> . DOT INPUT agent_ref_tail
    (49) agent_ref_tail -> . empty
    (115) empty -> .

    DOT             shift and go to state 201
    ARROW           reduce using rule 115 (empty -> .)
    DEDENT          reduce using rule 115 (empty -> .)

    agent_ref_tail                 shift and go to state 211
    empty                          shift and go to state 202

state 208

    (44) connection -> IDENTIFIER COLON type INDENT agent_ref ARROW agent_ref . DEDENT

    DEDENT          shift and go to state 212


state 209

    (46) agent_ref_tail -> DOT IDENTIFIER agent_ref_tail .

    ARROW           reduce using rule 46 (agent_ref_tail -> DOT IDENTIFIER agent_ref_tail .)
    DEDENT          reduce using rule 46 (agent_ref_tail -> DOT IDENTIFIER agent_ref_tail .)


state 210

    (47) agent_ref_tail -> DOT OUTPUT agent_ref_tail .

    ARROW           reduce using rule 47 (agent_ref_tail -> DOT OUTPUT agent_ref_tail .)
    DEDENT          reduce using rule 47 (agent_ref_tail -> DOT OUTPUT agent_ref_tail .)


state 211

    (48) agent_ref_tail -> DOT INPUT agent_ref_tail .

    ARROW           reduce using rule 48 (agent_ref_tail -> DOT INPUT agent_ref_tail .)
    DEDENT          reduce using rule 48 (agent_ref_tail -> DOT INPUT agent_ref_tail .)


state 212

    (44) connection -> IDENTIFIER COLON type INDENT agent_ref ARROW agent_ref DEDENT .

    IDENTIFIER      reduce using rule 44 (connection -> IDENTIFIER COLON type INDENT agent_ref ARROW agent_ref DEDENT .)
    DEDENT          reduce using rule 44 (connection -> IDENTIFIER COLON type INDENT agent_ref ARROW agent_ref DEDENT .)

