Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 120 (bin_op -> LT .)
    NUMBER          reduce using rule 120 (bin_op -> LT .)


state 69

    (121) bin_op -> GT .

    LBRACKET        reduce using rule 121 (bin_op -> GT .)
    LBRACE          reduce using rule 121 (bin_op -> GT .)
    IDENTIFIER      reduce using rule 121 (bin_op -> GT .)
    STRING          reduce using rule 121 (bin_op -> GT .)
    NUMBER          reduce using rule 121 (bin_op -> GT .)


state 70

    (122) bin_op -> LE .

    LBRACKET        reduce using rule 122 (bin_op -> LE .)
    LBRACE          reduce using rule 122 (bin_op -> LE .)
    IDENTIFIER      reduce using rule 122 (bin_op -> LE .)
    STRING          reduce using rule 122 (bin_op -> LE .)
    NUMBER          reduce using rule 122 (bin_op -> LE .)


state 71

    (123) bin_op -> GE .

    LBRACKET        reduce using rule 123 (bin_op -> GE .)
    LBRACE          reduce using rule 123 (bin_op -> GE .)
    IDENTIFIER      reduce using rule 123 (bin_op -> GE .)
    STRING          reduce using rule 123 (bin_op -> GE .)
    NUMBER          reduce using rule 123 (bin_op -> GE .)


state 72

    (108) func_call -> identifier LPAREN . arg_list RPAREN
    (109) arg_list -> . expr arg_list_tail
    (110) arg_list -> . empty
    (82) expr -> . expr_head bin_op expr_tail
    (83) expr -> . expr_head
    (124) empty -> .
    (84) expr_head -> . atom
    (85) expr_head -> . list_expr
    (86) expr_head -> . record_expr
    (87) expr_head -> . field_access
    (88) expr_head -> . func_call
    (90) atom -> . identifier
    (91) atom -> . constant
    (95) list_expr -> . LBRACKET list_elements RBRACKET
    (100) record_expr -> . LBRACE record_elements RBRACE
    (107) field_access -> . identifier DOT identifier
    (108) func_call -> . identifier LPAREN arg_list RPAREN
    (92) identifier -> . IDENTIFIER
    (93) constant -> . STRING
    (94) constant -> . NUMBER

    RPAREN          reduce using rule 124 (empty -> .)
    LBRACKET        shift and go to state 45
    LBRACE          shift and go to state 46
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 47
    NUMBER          shift and go to state 48

    identifier                     shift and go to state 43
    arg_list                       shift and go to state 108
    expr                           shift and go to state 109
    empty                          shift and go to state 110
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42
    constant                       shift and go to state 44

state 73

    (95) list_expr -> LBRACKET list_elements . RBRACKET

    RBRACKET        shift and go to state 111


state 74

    (96) list_elements -> expr . list_elements_tail
    (97) list_elements -> expr .
    (98) list_elements_tail -> . COMMA expr list_elements_tail
    (99) list_elements_tail -> . COMMA expr

    RBRACKET        reduce using rule 97 (list_elements -> expr .)
    COMMA           shift and go to state 113

    list_elements_tail             shift and go to state 112

state 75

    (100) record_expr -> LBRACE record_elements . RBRACE

    RBRACE          shift and go to state 114


state 76

    (101) record_elements -> instance_assign . record_elements_tail
    (102) record_elements -> instance_assign .
    (103) record_elements_tail -> . COMMA instance_assign record_elements_tail
    (104) record_elements_tail -> . COMMA instance_assign

    RBRACE          reduce using rule 102 (record_elements -> instance_assign .)
    COMMA           shift and go to state 116

    record_elements_tail           shift and go to state 115

state 77

    (105) instance_assign -> identifier . EQUALS expr

    EQUALS          shift and go to state 117


state 78

    (81) while_stmt -> WHILE expr COLON . stmt_block
    (60) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 105

    stmt_block                     shift and go to state 118

state 79

    (70) assign_stmt -> assign_target COLON type . EQUALS expr

    EQUALS          shift and go to state 119


state 80

    (14) type -> base_type .

    EQUALS          reduce using rule 14 (type -> base_type .)
    COMMA           reduce using rule 14 (type -> base_type .)
    RPAREN          reduce using rule 14 (type -> base_type .)
    RBRACKET        reduce using rule 14 (type -> base_type .)
    INDENT          reduce using rule 14 (type -> base_type .)
    IDENTIFIER      reduce using rule 14 (type -> base_type .)
    DEDENT          reduce using rule 14 (type -> base_type .)
    COLON           reduce using rule 14 (type -> base_type .)
    RBRACE          reduce using rule 14 (type -> base_type .)


state 81

    (15) type -> list_type .

    EQUALS          reduce using rule 15 (type -> list_type .)
    COMMA           reduce using rule 15 (type -> list_type .)
    RPAREN          reduce using rule 15 (type -> list_type .)
    RBRACKET        reduce using rule 15 (type -> list_type .)
    INDENT          reduce using rule 15 (type -> list_type .)
    IDENTIFIER      reduce using rule 15 (type -> list_type .)
    DEDENT          reduce using rule 15 (type -> list_type .)
    COLON           reduce using rule 15 (type -> list_type .)
    RBRACE          reduce using rule 15 (type -> list_type .)


state 82

    (16) type -> record_type .

    EQUALS          reduce using rule 16 (type -> record_type .)
    COMMA           reduce using rule 16 (type -> record_type .)
    RPAREN          reduce using rule 16 (type -> record_type .)
    RBRACKET        reduce using rule 16 (type -> record_type .)
    INDENT          reduce using rule 16 (type -> record_type .)
    IDENTIFIER      reduce using rule 16 (type -> record_type .)
    DEDENT          reduce using rule 16 (type -> record_type .)
    COLON           reduce using rule 16 (type -> record_type .)
    RBRACE          reduce using rule 16 (type -> record_type .)


state 83

    (17) type -> func_ret_type .

    EQUALS          reduce using rule 17 (type -> func_ret_type .)
    COMMA           reduce using rule 17 (type -> func_ret_type .)
    RPAREN          reduce using rule 17 (type -> func_ret_type .)
    RBRACKET        reduce using rule 17 (type -> func_ret_type .)
    INDENT          reduce using rule 17 (type -> func_ret_type .)
    IDENTIFIER      reduce using rule 17 (type -> func_ret_type .)
    DEDENT          reduce using rule 17 (type -> func_ret_type .)
    COLON           reduce using rule 17 (type -> func_ret_type .)
    RBRACE          reduce using rule 17 (type -> func_ret_type .)


state 84

    (18) base_type -> TYPE_STR .

    EQUALS          reduce using rule 18 (base_type -> TYPE_STR .)
    COMMA           reduce using rule 18 (base_type -> TYPE_STR .)
    RPAREN          reduce using rule 18 (base_type -> TYPE_STR .)
    RBRACKET        reduce using rule 18 (base_type -> TYPE_STR .)
    INDENT          reduce using rule 18 (base_type -> TYPE_STR .)
    IDENTIFIER      reduce using rule 18 (base_type -> TYPE_STR .)
    DEDENT          reduce using rule 18 (base_type -> TYPE_STR .)
    COLON           reduce using rule 18 (base_type -> TYPE_STR .)
    RBRACE          reduce using rule 18 (base_type -> TYPE_STR .)


state 85

    (19) base_type -> TYPE_INT .

    EQUALS          reduce using rule 19 (base_type -> TYPE_INT .)
    COMMA           reduce using rule 19 (base_type -> TYPE_INT .)
    RPAREN          reduce using rule 19 (base_type -> TYPE_INT .)
    RBRACKET        reduce using rule 19 (base_type -> TYPE_INT .)
    INDENT          reduce using rule 19 (base_type -> TYPE_INT .)
    IDENTIFIER      reduce using rule 19 (base_type -> TYPE_INT .)
    DEDENT          reduce using rule 19 (base_type -> TYPE_INT .)
    COLON           reduce using rule 19 (base_type -> TYPE_INT .)
    RBRACE          reduce using rule 19 (base_type -> TYPE_INT .)


state 86

    (20) base_type -> TYPE_FLOAT .

    EQUALS          reduce using rule 20 (base_type -> TYPE_FLOAT .)
    COMMA           reduce using rule 20 (base_type -> TYPE_FLOAT .)
    RPAREN          reduce using rule 20 (base_type -> TYPE_FLOAT .)
    RBRACKET        reduce using rule 20 (base_type -> TYPE_FLOAT .)
    INDENT          reduce using rule 20 (base_type -> TYPE_FLOAT .)
    IDENTIFIER      reduce using rule 20 (base_type -> TYPE_FLOAT .)
    DEDENT          reduce using rule 20 (base_type -> TYPE_FLOAT .)
    COLON           reduce using rule 20 (base_type -> TYPE_FLOAT .)
    RBRACE          reduce using rule 20 (base_type -> TYPE_FLOAT .)


state 87

    (21) base_type -> TYPE_BOOL .

    EQUALS          reduce using rule 21 (base_type -> TYPE_BOOL .)
    COMMA           reduce using rule 21 (base_type -> TYPE_BOOL .)
    RPAREN          reduce using rule 21 (base_type -> TYPE_BOOL .)
    RBRACKET        reduce using rule 21 (base_type -> TYPE_BOOL .)
    INDENT          reduce using rule 21 (base_type -> TYPE_BOOL .)
    IDENTIFIER      reduce using rule 21 (base_type -> TYPE_BOOL .)
    DEDENT          reduce using rule 21 (base_type -> TYPE_BOOL .)
    COLON           reduce using rule 21 (base_type -> TYPE_BOOL .)
    RBRACE          reduce using rule 21 (base_type -> TYPE_BOOL .)


state 88

    (22) base_type -> TYPE_VOID .

    EQUALS          reduce using rule 22 (base_type -> TYPE_VOID .)
    COMMA           reduce using rule 22 (base_type -> TYPE_VOID .)
    RPAREN          reduce using rule 22 (base_type -> TYPE_VOID .)
    RBRACKET        reduce using rule 22 (base_type -> TYPE_VOID .)
    INDENT          reduce using rule 22 (base_type -> TYPE_VOID .)
    IDENTIFIER      reduce using rule 22 (base_type -> TYPE_VOID .)
    DEDENT          reduce using rule 22 (base_type -> TYPE_VOID .)
    COLON           reduce using rule 22 (base_type -> TYPE_VOID .)
    RBRACE          reduce using rule 22 (base_type -> TYPE_VOID .)


state 89

    (26) list_type -> TYPE_LIST . LBRACKET type RBRACKET

    LBRACKET        shift and go to state 120


state 90

    (27) record_type -> TYPE_RECORD . LBRACE field_decl_list RBRACE

    LBRACE          shift and go to state 121


state 91

    (23) func_ret_type -> LPAREN . type_list RPAREN
    (24) type_list -> . type
    (25) type_list -> . type COMMA type_list
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) type -> . func_ret_type
    (18) base_type -> . TYPE_STR
    (19) base_type -> . TYPE_INT
    (20) base_type -> . TYPE_FLOAT
    (21) base_type -> . TYPE_BOOL
    (22) base_type -> . TYPE_VOID
    (26) list_type -> . TYPE_LIST LBRACKET type RBRACKET
    (27) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (23) func_ret_type -> . LPAREN type_list RPAREN
