Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    NUMBER          reduce using rule 115 (bin_op -> MINUS .)


state 64

    (116) bin_op -> TIMES .

    LBRACKET        reduce using rule 116 (bin_op -> TIMES .)
    LBRACE          reduce using rule 116 (bin_op -> TIMES .)
    IDENTIFIER      reduce using rule 116 (bin_op -> TIMES .)
    STRING          reduce using rule 116 (bin_op -> TIMES .)
    NUMBER          reduce using rule 116 (bin_op -> TIMES .)


state 65

    (117) bin_op -> DIVIDE .

    LBRACKET        reduce using rule 117 (bin_op -> DIVIDE .)
    LBRACE          reduce using rule 117 (bin_op -> DIVIDE .)
    IDENTIFIER      reduce using rule 117 (bin_op -> DIVIDE .)
    STRING          reduce using rule 117 (bin_op -> DIVIDE .)
    NUMBER          reduce using rule 117 (bin_op -> DIVIDE .)


state 66

    (118) bin_op -> MOD .

    LBRACKET        reduce using rule 118 (bin_op -> MOD .)
    LBRACE          reduce using rule 118 (bin_op -> MOD .)
    IDENTIFIER      reduce using rule 118 (bin_op -> MOD .)
    STRING          reduce using rule 118 (bin_op -> MOD .)
    NUMBER          reduce using rule 118 (bin_op -> MOD .)


state 67

    (119) bin_op -> EQ .

    LBRACKET        reduce using rule 119 (bin_op -> EQ .)
    LBRACE          reduce using rule 119 (bin_op -> EQ .)
    IDENTIFIER      reduce using rule 119 (bin_op -> EQ .)
    STRING          reduce using rule 119 (bin_op -> EQ .)
    NUMBER          reduce using rule 119 (bin_op -> EQ .)


state 68

    (120) bin_op -> NEQ .

    LBRACKET        reduce using rule 120 (bin_op -> NEQ .)
    LBRACE          reduce using rule 120 (bin_op -> NEQ .)
    IDENTIFIER      reduce using rule 120 (bin_op -> NEQ .)
    STRING          reduce using rule 120 (bin_op -> NEQ .)
    NUMBER          reduce using rule 120 (bin_op -> NEQ .)


state 69

    (121) bin_op -> LT .

    LBRACKET        reduce using rule 121 (bin_op -> LT .)
    LBRACE          reduce using rule 121 (bin_op -> LT .)
    IDENTIFIER      reduce using rule 121 (bin_op -> LT .)
    STRING          reduce using rule 121 (bin_op -> LT .)
    NUMBER          reduce using rule 121 (bin_op -> LT .)


state 70

    (122) bin_op -> GT .

    LBRACKET        reduce using rule 122 (bin_op -> GT .)
    LBRACE          reduce using rule 122 (bin_op -> GT .)
    IDENTIFIER      reduce using rule 122 (bin_op -> GT .)
    STRING          reduce using rule 122 (bin_op -> GT .)
    NUMBER          reduce using rule 122 (bin_op -> GT .)


state 71

    (123) bin_op -> LE .

    LBRACKET        reduce using rule 123 (bin_op -> LE .)
    LBRACE          reduce using rule 123 (bin_op -> LE .)
    IDENTIFIER      reduce using rule 123 (bin_op -> LE .)
    STRING          reduce using rule 123 (bin_op -> LE .)
    NUMBER          reduce using rule 123 (bin_op -> LE .)


state 72

    (124) bin_op -> GE .

    LBRACKET        reduce using rule 124 (bin_op -> GE .)
    LBRACE          reduce using rule 124 (bin_op -> GE .)
    IDENTIFIER      reduce using rule 124 (bin_op -> GE .)
    STRING          reduce using rule 124 (bin_op -> GE .)
    NUMBER          reduce using rule 124 (bin_op -> GE .)


state 73

    (109) func_call -> identifier LPAREN . arg_list RPAREN
    (110) arg_list -> . expr arg_list_tail
    (111) arg_list -> . empty
    (82) expr -> . expr_head bin_op expr_tail
    (83) expr -> . expr_head
    (125) empty -> .
    (84) expr_head -> . atom
    (85) expr_head -> . list_expr
    (86) expr_head -> . record_expr
    (87) expr_head -> . field_access
    (88) expr_head -> . index_access
    (89) expr_head -> . func_call
    (91) atom -> . identifier
    (92) atom -> . constant
    (96) list_expr -> . LBRACKET list_elements RBRACKET
    (101) record_expr -> . LBRACE record_elements RBRACE
    (108) field_access -> . identifier DOT identifier
    (107) index_access -> . identifier LBRACKET expr RBRACKET
    (109) func_call -> . identifier LPAREN arg_list RPAREN
    (93) identifier -> . IDENTIFIER
    (94) constant -> . STRING
    (95) constant -> . NUMBER

    RPAREN          reduce using rule 125 (empty -> .)
    LBRACKET        shift and go to state 46
    LBRACE          shift and go to state 47
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 48
    NUMBER          shift and go to state 49

    identifier                     shift and go to state 44
    arg_list                       shift and go to state 109
    expr                           shift and go to state 110
    empty                          shift and go to state 111
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    index_access                   shift and go to state 42
    func_call                      shift and go to state 43
    constant                       shift and go to state 45

state 74

    (96) list_expr -> LBRACKET list_elements . RBRACKET

    RBRACKET        shift and go to state 112


state 75

    (97) list_elements -> expr . list_elements_tail
    (98) list_elements -> expr .
    (99) list_elements_tail -> . COMMA expr list_elements_tail
    (100) list_elements_tail -> . COMMA expr

    RBRACKET        reduce using rule 98 (list_elements -> expr .)
    COMMA           shift and go to state 114

    list_elements_tail             shift and go to state 113

state 76

    (101) record_expr -> LBRACE record_elements . RBRACE

    RBRACE          shift and go to state 115


state 77

    (102) record_elements -> instance_assign . record_elements_tail
    (103) record_elements -> instance_assign .
    (104) record_elements_tail -> . COMMA instance_assign record_elements_tail
    (105) record_elements_tail -> . COMMA instance_assign

    RBRACE          reduce using rule 103 (record_elements -> instance_assign .)
    COMMA           shift and go to state 117

    record_elements_tail           shift and go to state 116

state 78

    (106) instance_assign -> identifier . EQUALS expr

    EQUALS          shift and go to state 118


state 79

    (81) while_stmt -> WHILE expr COLON . stmt_block
    (60) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 106

    stmt_block                     shift and go to state 119

state 80

    (70) assign_stmt -> assign_target COLON type . EQUALS expr

    EQUALS          shift and go to state 120


state 81

    (14) type -> base_type .

    EQUALS          reduce using rule 14 (type -> base_type .)
    COMMA           reduce using rule 14 (type -> base_type .)
    RPAREN          reduce using rule 14 (type -> base_type .)
    RBRACKET        reduce using rule 14 (type -> base_type .)
    INDENT          reduce using rule 14 (type -> base_type .)
    IDENTIFIER      reduce using rule 14 (type -> base_type .)
    DEDENT          reduce using rule 14 (type -> base_type .)
    COLON           reduce using rule 14 (type -> base_type .)
    RBRACE          reduce using rule 14 (type -> base_type .)


state 82

    (15) type -> list_type .

    EQUALS          reduce using rule 15 (type -> list_type .)
    COMMA           reduce using rule 15 (type -> list_type .)
    RPAREN          reduce using rule 15 (type -> list_type .)
    RBRACKET        reduce using rule 15 (type -> list_type .)
    INDENT          reduce using rule 15 (type -> list_type .)
    IDENTIFIER      reduce using rule 15 (type -> list_type .)
    DEDENT          reduce using rule 15 (type -> list_type .)
    COLON           reduce using rule 15 (type -> list_type .)
    RBRACE          reduce using rule 15 (type -> list_type .)


state 83

    (16) type -> record_type .

    EQUALS          reduce using rule 16 (type -> record_type .)
    COMMA           reduce using rule 16 (type -> record_type .)
    RPAREN          reduce using rule 16 (type -> record_type .)
    RBRACKET        reduce using rule 16 (type -> record_type .)
    INDENT          reduce using rule 16 (type -> record_type .)
    IDENTIFIER      reduce using rule 16 (type -> record_type .)
    DEDENT          reduce using rule 16 (type -> record_type .)
    COLON           reduce using rule 16 (type -> record_type .)
    RBRACE          reduce using rule 16 (type -> record_type .)


state 84

    (17) type -> func_ret_type .

    EQUALS          reduce using rule 17 (type -> func_ret_type .)
    COMMA           reduce using rule 17 (type -> func_ret_type .)
    RPAREN          reduce using rule 17 (type -> func_ret_type .)
    RBRACKET        reduce using rule 17 (type -> func_ret_type .)
    INDENT          reduce using rule 17 (type -> func_ret_type .)
    IDENTIFIER      reduce using rule 17 (type -> func_ret_type .)
    DEDENT          reduce using rule 17 (type -> func_ret_type .)
    COLON           reduce using rule 17 (type -> func_ret_type .)
    RBRACE          reduce using rule 17 (type -> func_ret_type .)


state 85

    (18) base_type -> TYPE_STR .

    EQUALS          reduce using rule 18 (base_type -> TYPE_STR .)
    COMMA           reduce using rule 18 (base_type -> TYPE_STR .)
    RPAREN          reduce using rule 18 (base_type -> TYPE_STR .)
    RBRACKET        reduce using rule 18 (base_type -> TYPE_STR .)
    INDENT          reduce using rule 18 (base_type -> TYPE_STR .)
    IDENTIFIER      reduce using rule 18 (base_type -> TYPE_STR .)
    DEDENT          reduce using rule 18 (base_type -> TYPE_STR .)
    COLON           reduce using rule 18 (base_type -> TYPE_STR .)
    RBRACE          reduce using rule 18 (base_type -> TYPE_STR .)


state 86

    (19) base_type -> TYPE_INT .

    EQUALS          reduce using rule 19 (base_type -> TYPE_INT .)
    COMMA           reduce using rule 19 (base_type -> TYPE_INT .)
    RPAREN          reduce using rule 19 (base_type -> TYPE_INT .)
    RBRACKET        reduce using rule 19 (base_type -> TYPE_INT .)
    INDENT          reduce using rule 19 (base_type -> TYPE_INT .)
    IDENTIFIER      reduce using rule 19 (base_type -> TYPE_INT .)
    DEDENT          reduce using rule 19 (base_type -> TYPE_INT .)
    COLON           reduce using rule 19 (base_type -> TYPE_INT .)
    RBRACE          reduce using rule 19 (base_type -> TYPE_INT .)


state 87
