Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    (115) record_elements -> instance_assign . record_elements_tail
    (116) record_elements -> instance_assign .
    (117) record_elements_tail -> . COMMA instance_assign record_elements_tail
    (118) record_elements_tail -> . COMMA instance_assign

    RBRACE          reduce using rule 116 (record_elements -> instance_assign .)
    COMMA           shift and go to state 127

    record_elements_tail           shift and go to state 126

state 81

    (119) instance_assign -> identifier . EQUALS expr

    EQUALS          shift and go to state 128


state 82

    (93) while_stmt -> WHILE expr COLON . stmt_block
    (67) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 115

    stmt_block                     shift and go to state 129

state 83

    (94) while_stmt -> WHILE error COLON . stmt_block
    (67) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 115

    stmt_block                     shift and go to state 130

state 84

    (77) assign_stmt -> assign_target COLON type . EQUALS expr
    (79) assign_stmt -> assign_target COLON type . EQUALS error

    EQUALS          shift and go to state 131


state 85

    (14) type -> base_type .

    EQUALS          reduce using rule 14 (type -> base_type .)
    COMMA           reduce using rule 14 (type -> base_type .)
    RPAREN          reduce using rule 14 (type -> base_type .)
    RBRACKET        reduce using rule 14 (type -> base_type .)
    INDENT          reduce using rule 14 (type -> base_type .)
    IDENTIFIER      reduce using rule 14 (type -> base_type .)
    DEDENT          reduce using rule 14 (type -> base_type .)
    COLON           reduce using rule 14 (type -> base_type .)
    RBRACE          reduce using rule 14 (type -> base_type .)


state 86

    (15) type -> list_type .

    EQUALS          reduce using rule 15 (type -> list_type .)
    COMMA           reduce using rule 15 (type -> list_type .)
    RPAREN          reduce using rule 15 (type -> list_type .)
    RBRACKET        reduce using rule 15 (type -> list_type .)
    INDENT          reduce using rule 15 (type -> list_type .)
    IDENTIFIER      reduce using rule 15 (type -> list_type .)
    DEDENT          reduce using rule 15 (type -> list_type .)
    COLON           reduce using rule 15 (type -> list_type .)
    RBRACE          reduce using rule 15 (type -> list_type .)


state 87

    (16) type -> record_type .

    EQUALS          reduce using rule 16 (type -> record_type .)
    COMMA           reduce using rule 16 (type -> record_type .)
    RPAREN          reduce using rule 16 (type -> record_type .)
    RBRACKET        reduce using rule 16 (type -> record_type .)
    INDENT          reduce using rule 16 (type -> record_type .)
    IDENTIFIER      reduce using rule 16 (type -> record_type .)
    DEDENT          reduce using rule 16 (type -> record_type .)
    COLON           reduce using rule 16 (type -> record_type .)
    RBRACE          reduce using rule 16 (type -> record_type .)


state 88

    (17) type -> func_ret_type .

    EQUALS          reduce using rule 17 (type -> func_ret_type .)
    COMMA           reduce using rule 17 (type -> func_ret_type .)
    RPAREN          reduce using rule 17 (type -> func_ret_type .)
    RBRACKET        reduce using rule 17 (type -> func_ret_type .)
    INDENT          reduce using rule 17 (type -> func_ret_type .)
    IDENTIFIER      reduce using rule 17 (type -> func_ret_type .)
    DEDENT          reduce using rule 17 (type -> func_ret_type .)
    COLON           reduce using rule 17 (type -> func_ret_type .)
    RBRACE          reduce using rule 17 (type -> func_ret_type .)


state 89

    (18) type -> union_type .

    EQUALS          reduce using rule 18 (type -> union_type .)
    COMMA           reduce using rule 18 (type -> union_type .)
    RPAREN          reduce using rule 18 (type -> union_type .)
    RBRACKET        reduce using rule 18 (type -> union_type .)
    INDENT          reduce using rule 18 (type -> union_type .)
    IDENTIFIER      reduce using rule 18 (type -> union_type .)
    DEDENT          reduce using rule 18 (type -> union_type .)
    COLON           reduce using rule 18 (type -> union_type .)
    RBRACE          reduce using rule 18 (type -> union_type .)


state 90

    (19) base_type -> TYPE_STR .

    EQUALS          reduce using rule 19 (base_type -> TYPE_STR .)
    COMMA           reduce using rule 19 (base_type -> TYPE_STR .)
    RPAREN          reduce using rule 19 (base_type -> TYPE_STR .)
    RBRACKET        reduce using rule 19 (base_type -> TYPE_STR .)
    INDENT          reduce using rule 19 (base_type -> TYPE_STR .)
    IDENTIFIER      reduce using rule 19 (base_type -> TYPE_STR .)
    DEDENT          reduce using rule 19 (base_type -> TYPE_STR .)
    COLON           reduce using rule 19 (base_type -> TYPE_STR .)
    RBRACE          reduce using rule 19 (base_type -> TYPE_STR .)


state 91

    (20) base_type -> TYPE_INT .

    EQUALS          reduce using rule 20 (base_type -> TYPE_INT .)
    COMMA           reduce using rule 20 (base_type -> TYPE_INT .)
    RPAREN          reduce using rule 20 (base_type -> TYPE_INT .)
    RBRACKET        reduce using rule 20 (base_type -> TYPE_INT .)
    INDENT          reduce using rule 20 (base_type -> TYPE_INT .)
    IDENTIFIER      reduce using rule 20 (base_type -> TYPE_INT .)
    DEDENT          reduce using rule 20 (base_type -> TYPE_INT .)
    COLON           reduce using rule 20 (base_type -> TYPE_INT .)
    RBRACE          reduce using rule 20 (base_type -> TYPE_INT .)


state 92

    (21) base_type -> TYPE_FLOAT .

    EQUALS          reduce using rule 21 (base_type -> TYPE_FLOAT .)
    COMMA           reduce using rule 21 (base_type -> TYPE_FLOAT .)
    RPAREN          reduce using rule 21 (base_type -> TYPE_FLOAT .)
    RBRACKET        reduce using rule 21 (base_type -> TYPE_FLOAT .)
    INDENT          reduce using rule 21 (base_type -> TYPE_FLOAT .)
    IDENTIFIER      reduce using rule 21 (base_type -> TYPE_FLOAT .)
    DEDENT          reduce using rule 21 (base_type -> TYPE_FLOAT .)
    COLON           reduce using rule 21 (base_type -> TYPE_FLOAT .)
    RBRACE          reduce using rule 21 (base_type -> TYPE_FLOAT .)


state 93

    (22) base_type -> TYPE_BOOL .

    EQUALS          reduce using rule 22 (base_type -> TYPE_BOOL .)
    COMMA           reduce using rule 22 (base_type -> TYPE_BOOL .)
    RPAREN          reduce using rule 22 (base_type -> TYPE_BOOL .)
    RBRACKET        reduce using rule 22 (base_type -> TYPE_BOOL .)
    INDENT          reduce using rule 22 (base_type -> TYPE_BOOL .)
    IDENTIFIER      reduce using rule 22 (base_type -> TYPE_BOOL .)
    DEDENT          reduce using rule 22 (base_type -> TYPE_BOOL .)
    COLON           reduce using rule 22 (base_type -> TYPE_BOOL .)
    RBRACE          reduce using rule 22 (base_type -> TYPE_BOOL .)


state 94

    (23) base_type -> TYPE_UNIT .

    EQUALS          reduce using rule 23 (base_type -> TYPE_UNIT .)
    COMMA           reduce using rule 23 (base_type -> TYPE_UNIT .)
    RPAREN          reduce using rule 23 (base_type -> TYPE_UNIT .)
    RBRACKET        reduce using rule 23 (base_type -> TYPE_UNIT .)
    INDENT          reduce using rule 23 (base_type -> TYPE_UNIT .)
    IDENTIFIER      reduce using rule 23 (base_type -> TYPE_UNIT .)
    DEDENT          reduce using rule 23 (base_type -> TYPE_UNIT .)
    COLON           reduce using rule 23 (base_type -> TYPE_UNIT .)
    RBRACE          reduce using rule 23 (base_type -> TYPE_UNIT .)


state 95

    (28) list_type -> TYPE_LIST . LBRACKET type RBRACKET

    LBRACKET        shift and go to state 132


state 96

    (29) record_type -> TYPE_RECORD . LBRACE field_decl_list RBRACE

    LBRACE          shift and go to state 133


state 97

    (25) func_ret_type -> LPAREN . type_list RPAREN
    (26) type_list -> . type
    (27) type_list -> . type COMMA type_list
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) type -> . func_ret_type
    (18) type -> . union_type
    (19) base_type -> . TYPE_STR
    (20) base_type -> . TYPE_INT
    (21) base_type -> . TYPE_FLOAT
    (22) base_type -> . TYPE_BOOL
    (23) base_type -> . TYPE_UNIT
    (28) list_type -> . TYPE_LIST LBRACKET type RBRACKET
    (29) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (25) func_ret_type -> . LPAREN type_list RPAREN
    (24) union_type -> . TYPE_UNION LBRACKET type_list RBRACKET

    TYPE_STR        shift and go to state 90
    TYPE_INT        shift and go to state 91
    TYPE_FLOAT      shift and go to state 92
    TYPE_BOOL       shift and go to state 93
    TYPE_UNIT       shift and go to state 94
    TYPE_LIST       shift and go to state 95
    TYPE_RECORD     shift and go to state 96
    LPAREN          shift and go to state 97
    TYPE_UNION      shift and go to state 98

    type_list                      shift and go to state 134
    type                           shift and go to state 135
    base_type                      shift and go to state 85
    list_type                      shift and go to state 86
    record_type                    shift and go to state 87
    func_ret_type                  shift and go to state 88
    union_type                     shift and go to state 89

state 98

    (24) union_type -> TYPE_UNION . LBRACKET type_list RBRACKET

    LBRACKET        shift and go to state 136


state 99

    (78) assign_stmt -> assign_target EQUALS expr .

    AGENT           reduce using rule 78 (assign_stmt -> assign_target EQUALS expr .)
    CONNECT         reduce using rule 78 (assign_stmt -> assign_target EQUALS expr .)
    FUN             reduce using rule 78 (assign_stmt -> assign_target EQUALS expr .)
    FOR             reduce using rule 78 (assign_stmt -> assign_target EQUALS expr .)
    IF              reduce using rule 78 (assign_stmt -> assign_target EQUALS expr .)
    WHILE           reduce using rule 78 (assign_stmt -> assign_target EQUALS expr .)
    BREAK           reduce using rule 78 (assign_stmt -> assign_target EQUALS expr .)
    CONTINUE        reduce using rule 78 (assign_stmt -> assign_target EQUALS expr .)
    RETURN          reduce using rule 78 (assign_stmt -> assign_target EQUALS expr .)
    IDENTIFIER      reduce using rule 78 (assign_stmt -> assign_target EQUALS expr .)
    $end            reduce using rule 78 (assign_stmt -> assign_target EQUALS expr .)
    INPUT           reduce using rule 78 (assign_stmt -> assign_target EQUALS expr .)
    OUTPUT          reduce using rule 78 (assign_stmt -> assign_target EQUALS expr .)
    MODEL           reduce using rule 78 (assign_stmt -> assign_target EQUALS expr .)
